Date,WindSpeed
40832,18.7826087
40833,16.02173913
40834,13.93478261
40835,15.63043478
40836,14.32608696
40837,12.71111111
40838,10.93333333
40839,12.5
40840,16.08695652
40841,17.73913043
40842,16.34782609
40843,16.54347826
40844,17.13333333
40845,16.26666667
40846,17.13043478
40847,18.84444444
40848,14.86363636
40849,13.93333333
40850,13.62790698
40851,12.55813953
40852,14.46511628
40853,14.95652174
40854,13.44444444
40855,14.53333333
40856,14.2
40857,18.5
40858,12.02272727
40859,12.77272727
40860,13.68888889
40861,17.32608696
40862,13.76086957
40863,14.63043478
40864,12.84444444
40865,14.45454545
40866,13.88636364
40867,16.93478261
40868,12.95652174
40869,13.22222222
40870,19.32608696
40871,19.27272727
40872,13.29545455
40873,15.28888889
40874,16.58695652
40875,12.62222222
40876,17.10869565
40877,21.02222222
40878,20.08888889
40879,20.64444444
40880,15
40881,18.26666667
40882,18.91111111
40883,14.89130435
40884,13.86956522
40885,12.84782609
40886,15.15909091
40887,11.09090909
40888,12.84782609
40889,15.7173913
40890,19.57777778
40891,17.06666667
40892,15.52173913
40893,14.7826087
40894,15.19565217
40895,15.7173913
40896,13.93478261
40897,14.26666667
40898,15.15555556
40899,13.55555556
40900,12.43181818
40901,13.04444444
40902,15.91111111
40903,17.44444444
40904,18.06666667
40905,17.90909091
40906,15.97777778
40907,15.54347826
40908,14.43181818
40909,12.95454545
40910,14.5
40911,14.62222222
40912,17.7173913
40913,13.55555556
40914,18.02222222
40915,14.8
40916,15.15217391
40917,18.82608696
40918,16.08695652
40919,21.56521739
40920,17.93333333
40921,14.68181818
40922,16.31818182
40923,16.52173913
40924,17.77777778
40925,19.7173913
40926,12.69565217
40927,14.04444444
40928,14.44444444
40929,15.53333333
40930,19.43478261
40931,20.13043478
40932,16.13333333
40933,16.19565217
40934,16.06818182
40935,17.30232558
40936,13.25
40937,15.95652174
40938,22.2
40939,19.77272727
40940,19.63043478
40941,13.95555556
40942,13.02272727
40943,13.42222222
40944,17.06666667
40945,16.58695652
40946,14.7173913
40947,14.43478261
40948,14.43181818
40949,14.44186047
40950,13.86363636
40951,11.65217391
40952,11.45652174
40953,12.26086957
40954,12.84782609
40955,13.04444444
40956,12.43181818
40957,12.2
40958,10.5
40959,13.46666667
40960,15.08888889
40961,11.84782609
40962,10.65909091
40963,12.84090909
40964,14.95454545
40965,17.42222222
40966,12.41304348
40967,14.22222222
40968,16.75555556
40969,18.38636364
40970,19.13953488
40971,16.75
40972,13.77777778
40973,13.32608696
40974,16.86666667
40975,22.02222222
40976,17.75
40977,10.04651163
40978,10.09090909
40979,10.57777778
40980,9.911111111
40981,13.44186047
40982,12.95454545
40983,14.36363636
40984,12.51162791
40985,13.11363636
40986,15.52272727
40987,17.45454545
40988,18.25
40989,17.65909091
40990,14.25
40991,17.51162791
40992,16.09302326
40993,10.70454545
40994,9.837209302
40995,8.673913043
40996,9.760869565
40997,9.888888889
40998,11.35555556
40999,14.33333333
41000,11.58695652
41001,12.91111111
41002,13.19565217
41003,10.23913043
41004,10.08888889
41005,15.5
41006,14.11363636
41007,12.24444444
41008,15.47826087
41009,18.46666667
41010,17.04545455
41011,13.31111111
41012,11.6
41013,10.7826087
41014,10.88636364
41015,10.54347826
41016,12.41304348
41017,12.47826087
41018,8.844444444
41019,7.904761905
41020,11.3255814
41021,12.67391304
41022,12.45652174
41023,13.40909091
41024,19.31818182
41025,12.24444444
41026,9.651162791
41027,11.11363636
41028,13.86956522
41029,12.48888889
41030,14.65217391
41031,14.06521739
41032,12.6
41033,9.69047619
41034,11.21428571
41035,12.7173913
41036,12.95652174
41037,12.88888889
41038,12.65217391
41039,10.30434783
41040,12.46511628
41041,12.69767442
41042,18.02222222
41043,12
41044,10.86956522
41045,9.304347826
41046,9.659090909
41047,10.3255814
41048,8.674418605
41049,9.217391304
41050,11.32608696
41051,12.61363636
41052,14.31111111
41053,12.59090909
41054,14.9047619
41055,15.51162791
41056,10.5
41057,11.93181818
41058,11.48888889
41059,11.97826087
41060,11.81818182
41061,9.418604651
41062,8.727272727
41063,11.71111111
41064,13.56521739
41065,21.4
41066,18.82222222
41067,12.06976744
41068,8.954545455
41069,8.622222222
41070,10.88888889
41071,13.7173913
41072,15.69565217
41073,15.82608696
41074,13.66666667
41075,10.34883721
41076,9.857142857
41077,12.15555556
41078,10.22222222
41079,12.34782609
41080,14.04347826
41081,12.28888889
41082,15.48837209
41083,11.79069767
41084,12.64444444
41085,13.13043478
41086,12.7826087
41087,10.73913043
41088,12.43478261
41089,13.04347826
41090,10.86666667
41091,10.64444444
41092,13.40909091
41093,9.422222222
41094,10.93478261
41095,11.61363636
41096,11.37777778
41097,10.7826087
41098,12.43181818
41099,10.8
41100,11.57777778
41101,14.71428571
41102,10.74418605
41103,10.69767442
41104,12.65116279
41105,15.68888889
41106,13.67391304
41107,12.84090909
41108,10.86666667
41109,11.11111111
41110,10.84090909
41111,12.62222222
41112,11.04347826
41113,11.24444444
41114,10.54545455
41115,13.8
41116,12.73333333
41117,10.69767442
41118,13
41119,12.22727273
41120,13.44444444
41121,13.2
41122,8.6
41123,11.8
41124,10.22727273
41125,10.90697674
41126,15.2
41127,14.88636364
41128,12.13636364
41129,15.17777778
41130,15.24444444
41131,17.04545455
41132,17.74418605
41133,15.35555556
41134,12.4
41135,13.28888889
41136,12.68888889
41137,12.44444444
41138,18.60465116
41139,17.86046512
41140,9.909090909
41141,11.91111111
41142,15.65909091
41143,15.77777778
41144,18.97727273
41145,19.04651163
41146,13.65116279
41147,13.93181818
41148,11.8372093
41149,15.38636364
41150,14.55555556
41151,19.68888889
41152,17.47727273
41153,12.25
41154,13.84444444
41155,12.15555556
41156,14.36363636
41157,20.95348837
41158,21.02222222
41159,23.20454545
41160,21.56818182
41161,13.86666667
41162,11.55555556
41163,10.86666667
41164,15.15555556
41165,19.13636364
41166,14.77272727
41167,11.65909091
41168,12.73333333
41169,11.77777778
41170,12.24444444
41171,9.795454545
41172,13.13333333
41173,15.90697674
41174,14.76744186
41175,16.37777778
41176,18.15555556
41177,12.93333333
41178,17.33333333
41179,16.70454545
41180,18.46666667
41181,22.06666667
41182,16.34090909
41183,14.13636364
41184,13.88888889
41185,15.46666667
41186,17.29545455
41188,14.19512195
41189,15.11111111
41190,11.26666667
41191,12.91111111
41192,13.86666667
41193,14.31818182
41194,22.25581395
41195,13.81818182
41196,11.8
41197,15.24444444
41198,13.82222222
41199,17
41200,11.44186047
41201,12.61904762
41202,14.26190476
41203,14.76086957
41204,15.45652174
41205,22.23913043
41206,17.13043478
41207,17.45652174
41208,15.15555556
41209,15.2
41210,13.80434783
41211,11.91304348
41212,12.33333333
41213,14.44444444
41214,18.95652174
41215,19.62222222
41216,14.17777778
41217,14.17391304
41218,15.82608696
41219,14.34782609
41220,12.04347826
41221,13.34782609
41222,17.69565217
41223,15.36956522
41224,18.7826087
41225,18.34782609
41226,16.45652174
41227,11.36956522
41228,12.82608696
41229,13.82608696
41230,12.47826087
41231,13.97826087
41232,15.23913043
41233,21.45652174
41234,17.28888889
41235,17.2
41236,13.37777778
41237,13.88888889
41238,13.15555556
41239,13.24444444
41240,14.19565217
41241,14.22222222
41242,17.26666667
41243,13.77272727
41275,14.6
41276,14.80434783
41277,13.91304348
41278,19.27272727
41279,15.34782609
41280,15.75555556
41281,14.68888889
41282,16.31111111
41283,22.6
41284,14.37209302
41285,16.43181818
41286,15.63636364
41287,13.88636364
41288,17.93478261
41289,13.2173913
41290,12.76086957
41291,14.04444444
41292,15.77777778
41293,17.7173913
41294,14.04444444
41295,11.58695652
41296,14.58695652
41297,18.23913043
41298,16.06666667
41299,16.0952381
41300,17.69767442
41301,16.45454545
41302,17.76086957
41303,16.63043478
41304,12.44444444
41305,12.29545455
41334,21.6875
41335,19.63265306
41336,15.69387755
41337,16.24489796
41338,16.77083333
41339,14.22916667
41340,13.63265306
41341,12.06382979
41342,13.17021277
41343,11.14285714
41344,10.95833333
41345,14.75510204
41346,16.63265306
41347,13.65306122
41348,12.91111111
41349,11.9375
41350,19.63265306
41351,13.02040816
41352,11.59183673
41353,13.58333333
41354,17.60416667
41355,13.58333333
41356,13.63829787
41357,13.28571429
41358,9.163265306
41359,13.10204082
41360,15.10638298
41361,13.36956522
41362,13.34090909
41363,10.33333333
41364,11.78723404
41365,11.02040816
41366,12
41367,13.18367347
41368,14.70833333
41369,11.5106383
41370,10.93617021
41371,12.91836735
41372,11.77083333
41373,11.04081633
41374,10.55102041
41375,12
41376,10.43478261
41377,12.25531915
41378,8.479166667
41379,9.425531915
41380,11.375
41381,9.25
41382,10.97826087
41383,18.34090909
41384,16.47826087
41385,13.32653061
41386,12.44897959
41387,10.65306122
41388,10.52083333
41389,11.53061224
41390,12.47916667
41391,14.52083333
41392,11.25
41393,8.918367347
41394,10.33333333
41395,10.63265306
41396,15.10416667
41397,15.70212766
41398,14.28888889
41399,12.97916667
41400,11.97959184
41404,12.53333333
41405,14.34042553
41406,12.54166667
41407,12.46938776
41408,14.08333333
41409,13.25
41410,14.65957447
41411,14.06666667
41412,10.63636364
41413,10
41414,12.54166667
41415,11.7173913
41416,10.14583333
41417,13.85106383
41418,16.06666667
41419,13.44680851
41420,10.0212766
41421,10.18367347
41422,9.102040816
41423,10.22916667
41424,13.71428571
41425,13.61702128
41426,12.85106383
41427,16.32653061
41428,13.63265306
41429,10.69387755
41430,10.8125
41431,13.3125
41432,12.32608696
41433,11.61702128
41434,10.10638298
41435,11.06382979
41436,11.25
41437,11.46938776
41438,12.47916667
41439,15.37777778
41440,15.79545455
41441,9.3125
41442,9.204081633
41443,9.979591837
41444,12.04166667
41445,9.666666667
41446,10.4893617
41447,12.91666667
41448,13.65306122
41449,9.93877551
41450,12.27083333
41451,13.93877551
41452,11.27083333
41453,8.145833333
41454,9.87755102
41455,12.14285714
41456,14.81632653
41457,13.73469388
41458,11.55102041
41459,16.51020408
41460,16.89361702
41461,13.46808511
41462,11.14285714
41463,10.87755102
41464,12.8125
41465,11.63265306
41466,9.659574468
41467,10.56521739
41468,11.06521739
41469,14.0625
41470,11.65306122
41471,9.714285714
41472,13.75510204
41473,13.875
41474,18.46808511
41475,12.89583333
41476,14.36734694
41477,11.91836735
41478,13.83333333
41479,14.79166667
41480,11.3125
41481,11.65217391
41482,12.67391304
41483,13.69387755
41484,12.97959184
41485,9.979591837
41486,12.89795918
41487,10.1875
41488,14.4
41489,14.57446809
41490,13.42857143
41491,13.69387755
41492,15.1875
41493,12.70833333
41494,13.14583333
41495,15.08888889
41496,12.22222222
41497,11.46938776
41498,16.89795918
41499,15.89795918
41500,16.83673469
41501,16.8125
41502,17.70212766
41503,15.9787234
41504,17.87755102
41505,15.55102041
41506,15.52083333
41507,13.58333333
41508,15.12244898
41509,18.65957447
41510,13.44680851
41511,12.91489362
41512,11.4893617
41513,11.55319149
41514,10.60416667
41515,14.42857143
41516,19.10204082
41517,14.3125
41518,14.55102041
41519,9.833333333
41520,13
41521,16.93877551
41522,14.26530612
41523,11.70212766
41524,13.44680851
41525,12.12244898
41526,15.45833333
41527,21.93877551
41528,18.77083333
41529,14.29166667
41530,16.02222222
41531,11.74468085
41532,14.41666667
41533,17.27083333
41534,16.61702128
41535,18.5
41536,15.17021277
41537,17.75
41538,12.55555556
41539,13.9375
41540,17.33333333
41541,16.57446809
41542,17.33333333
41543,25.79591837
41544,15.76086957
41545,20.02083333
41546,14.33333333
41547,18.44680851
41548,23.63265306
41549,20.46938776
41550,19.79166667
41551,16.97826087
41552,17.10869565
41553,11.87755102
41554,14.59183673
41555,11.71428571
41556,16.85714286
41558,19.95652174
41559,14.57446809
41560,16.46938776
41561,18.48979592
41562,13.51020408
41563,20.71428571
41564,24.42857143
41565,17.04347826
41566,15.7173913
41567,15.93877551
41568,12.85714286
41569,15.02040816
41570,22.08163265
41571,23.24489796
41572,15.72340426
41573,14.27083333
41574,12.10416667
41575,14.48979592
41576,17.14285714
41577,15.63265306
41578,12.95833333
41579,10.42553191
41580,12.64583333
41581,20.46938776
41582,19.75510204
41583,16.71428571
41584,15.55102041
41585,15.1875
41586,15.29787234
41587,16.66666667
41588,17.45833333
41589,19.5
41590,16.65957447
41591,16.91666667
41592,15.95833333
41593,15.2826087
41594,16.45652174
41595,15.875
41596,17.79166667
41597,17.38297872
41598,15.46938776
41599,14.67391304
41600,15.09090909
41601,13.76086957
41602,14.64583333
41603,13.85714286
41604,15.48979592
41605,14.12244898
41606,15.36170213
41607,18.02040816
41608,18.82608696
41609,14.83333333
41610,14.14285714
41611,12.6122449
41612,15.97959184
41613,20.5
41614,17.2173913
41615,11.5106383
41616,16.30612245
41617,12.66666667
41618,20.79591837
41619,17.40816327
41620,13.89795918
41621,13.04166667
41622,16.30612245
41623,12.16326531
41624,13.91836735
41625,13.04081633
41626,14.4375
41627,17.08333333
41628,15.20833333
41629,18.63265306
41630,14.30612245
41631,13.65306122
41632,14.72916667
41633,10.54166667
41634,14.33333333
41635,13.5106383
41636,16.60416667
41637,22.16666667
41638,12.20833333
41639,11.84782609
41640,17.12765957
41641,15.4375
41642,14.19148936
41643,20.19565217
41644,17.04166667
41645,19.83333333
41646,20.28571429
41647,16.26530612
41648,13.93877551
41649,14.30612245
41650,12.69387755
41651,14.93877551
41652,15.64583333
41653,14.22916667
41654,14.21276596
41655,16.14893617
41656,15.47916667
41657,14.19148936
41658,15.9375
41659,15.12244898
41660,16.46938776
41661,17.66666667
41662,16.10204082
41663,15.42553191
41664,17.14583333
41665,15.80851064
41666,14.5106383
41667,18.8125
41668,15.97959184
41669,14.2244898
41670,13.3877551
41671,13.69387755
41672,14.02083333
41673,18.87755102
41674,22.80851064
41675,17.58333333
41676,16.41666667
41677,14.33333333
41678,13.72916667
41679,19.54166667
41680,15.85416667
41681,14.58695652
41682,12.97916667
41683,11.80851064
41684,9.234042553
41685,10.61702128
41686,15.85416667
41687,12.55102041
41688,10.64583333
41689,14.55102041
41690,17.78723404
41691,16.76595745
41692,15.33333333
41693,15.10204082
41694,11.83333333
41695,13.72916667
41696,13.36734694
41697,15.32653061
41698,16.53191489
41699,13.25
41700,13.36734694
41701,12.18367347
41702,12.08163265
41703,12.47916667
41704,13.60869565
41705,12.81818182
41706,13.48888889
41707,13.08695652
41708,13.47826087
41709,12.34782609
41710,12.55102041
41711,12.12765957
41712,12.06521739
41713,13.35555556
41714,15.95833333
41715,14.70833333
41716,10.79591837
41717,10.4375
41718,13.52083333
41719,14.54347826
41720,12.8
41721,13.04166667
41722,12.46808511
41723,11.8125
41724,11.22916667
41725,9.659574468
41726,9.065217391
41727,9.369565217
41728,8.770833333
41729,10.9375
41730,12.45833333
41731,13.04166667
41732,10.45652174
41733,13.80434783
41734,10.63829787
41735,11.89583333
41736,15.20833333
41737,13.47916667
41738,10.58333333
41739,10.61702128
41740,15.76086957
41741,18.29166667
41742,15.30612245
41743,15.77083333
41744,13.83673469
41745,11.6122449
41746,9.340425532
41747,11.27659574
41748,10.83333333
41749,9.458333333
41750,11.69387755
41751,12.5
41752,9.395833333
41753,13.02272727
41754,10.75
41755,12.2173913
41756,13.10416667
41757,12.89583333
41758,14.68085106
41759,11.58333333
41760,8.777777778
41761,12
41762,15.93023256
41763,18.54347826
41764,13.4893617
41765,10.86666667
41766,12.04255319
41767,15.04444444
41768,13.09302326
41769,10.30232558
41770,9.543478261
41771,11.15217391
41772,10.73913043
41773,10.41304348
41774,13.52173913
41775,14.11363636
41776,13.62222222
41777,12.04255319
41778,11.70833333
41779,10.16666667
41780,8.770833333
41781,11.54347826
41782,9.333333333
41783,10.90909091
41784,11.08333333
41785,11.08333333
41786,14.33333333
41787,13.57446809
41788,8.553191489
41789,10.77083333
41790,9.422222222
41791,10.95744681
41792,7.416666667
41793,10.55319149
41795,8.85106383
41796,12.84782609
41797,14.27659574
41798,11.89130435
41799,12.58333333
41800,13.375
41801,11.85106383
41802,11.04444444
41803,8.5
41804,10.84782609
41805,13.47916667
41806,13.9787234
41807,13.10638298
41808,10.60416667
41809,12.11111111
41810,12.8
41811,11.58695652
41812,11.95833333
41813,17.0625
41814,24.27659574
41815,16.76595745
41816,17.24444444
41817,14.57777778
41818,15.23913043
41819,20.17021277
41820,13.89583333
41821,10.82978723
41822,12.6875
41823,11.57446809
41824,13.23913043
41825,13.80434783
41826,14.70833333
41827,13.39583333
41828,17.3125
41829,12.33333333
41830,15.5
41831,15.56818182
41832,11.75
41833,11.85106383
41834,12.45833333
41835,12.10416667
41836,11.41666667
41837,14.91111111
41838,17.15909091
41839,14.76086957
41840,9.489361702
41841,10.0625
41842,8.446808511
41843,9.416666667
41844,10.95454545
41845,12.18604651
41846,11.11627907
41847,11.65217391
41848,14.60416667
41849,18
41850,17.04166667
41851,21.74468085
41852,17.13043478
41853,12.32608696
41854,10.59574468
41855,11.55319149
41856,11.67391304
41857,12.72916667
41858,9.382978723
41859,9.47826087
41860,11.45652174
41861,14.04166667
41862,11.34042553
41863,13.53191489
41864,15.91489362
41865,12.47826087
41866,9.711111111
41867,10.36956522
41868,13.83333333
41869,20.97916667
41870,15.89361702
41871,12.35416667
41872,12.36956522
41873,12.51111111
41874,12.76086957
41875,11.67391304
41876,12.5
41877,12.73913043
41878,13.625
41879,12.82608696
41880,11.30434783
41881,11.9787234
41882,11.36170213
41883,11.9375
41884,14.5106383
41885,18.93617021
41886,16.0212766
41887,15.44444444
41888,13.86666667
41889,14.32608696
41890,17.89361702
41891,20.08510638
41892,16.27659574
41893,15.56521739
41894,10.84444444
41895,10.21276596
41896,10.33333333
41897,11.91666667
41898,16.23255814
41899,18.72916667
41900,13.44680851
41901,11.56521739
41902,15.19148936
41906,13.52083333
41907,13.47826087
41908,13.2173913
41909,15.08510638
41910,19.59574468
